City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,21.58,63,1,8.18,ZA,1675877327
1,santa fe,-31.6333,-60.7,41.12,13,52,2.24,AR,1675877342
2,rikitea,-23.1203,-134.9692,26.16,75,4,6.11,PF,1675877283
3,tasiilaq,65.6145,-37.6368,-15.91,54,0,4.65,GL,1675877429
4,busselton,-33.65,115.3333,15.97,85,0,5.17,AU,1675877283
5,shenjiamen,29.9576,122.298,10.18,83,100,4.99,CN,1675877434
6,rodrigues alves,-7.738,-72.6509,30.11,60,45,2.42,BR,1675877437
7,estevan,49.1334,-102.9842,1.23,86,0,5.14,CA,1675877440
8,udimskiy,61.1417,45.9144,-7.52,99,81,2.15,RU,1675877442
9,port blair,11.6667,92.75,27.02,69,40,3.09,IN,1675877443
10,chibuto,-24.6867,33.5306,24.68,87,62,3.44,MZ,1675877443
11,hermanus,-34.4187,19.2345,23.22,65,0,8.95,ZA,1675877444
12,albany,42.6001,-73.9662,7.19,56,55,1.79,US,1675877444
13,qaanaaq,77.484,-69.3632,-32.45,68,16,2.79,GL,1675877445
14,te anau,-45.4167,167.7167,5.51,83,80,0.69,NZ,1675877445
15,muladbucad,13.2389,123.6057,20.9,89,93,2.09,PH,1675877446
16,sisimiut,66.9395,-53.6735,-21.34,86,24,4.0,GL,1675877323
17,kloulklubed,7.0419,134.2556,24.28,76,66,5.03,PW,1675877312
18,jamestown,42.097,-79.2353,4.77,69,0,2.57,US,1675877176
19,butaritari,3.0707,172.7902,26.81,83,84,9.5,KI,1675877446
20,naze,28.3667,129.4833,16.51,79,75,5.51,JP,1675877447
21,lethem,3.3803,-59.7968,34.78,38,54,4.61,GY,1675877447
22,tiksi,71.6872,128.8694,-40.1,98,53,2.77,RU,1675877448
23,chokurdakh,70.6333,147.9167,-33.48,98,100,2.4,RU,1675877448
24,bluff,-46.6,168.3333,9.89,69,72,10.17,NZ,1675877448
25,flinders,-34.5833,150.8552,20.66,93,94,1.79,AU,1675877449
26,cape town,-33.9258,18.4232,27.97,62,0,8.49,ZA,1675877449
27,wattegama,6.7989,81.4808,21.77,90,79,1.85,LK,1675877450
28,new norfolk,-42.7826,147.0587,13.72,65,100,0.86,AU,1675877450
29,airai,-8.9266,125.4092,15.59,96,94,0.5,TL,1675877320
30,saposoa,-6.934,-76.7716,28.45,43,82,1.53,PE,1675877451
31,estelle,29.8458,-90.1067,25.56,77,100,7.72,US,1675877300
32,college,64.8569,-147.8028,-16.9,85,100,1.54,US,1675877451
33,viedma,-40.8135,-62.9967,29.88,19,1,5.2,AR,1675877364
34,kruisfontein,-34.0033,24.7314,21.05,70,100,5.77,ZA,1675877379
35,saint-pierre,-21.3393,55.4781,25.82,78,0,9.77,RE,1675877452
36,imbituba,-28.24,-48.6703,27.2,70,6,5.47,BR,1675877452
37,kapaa,22.0752,-159.319,23.18,85,40,8.23,US,1675877453
38,yellowknife,62.456,-114.3525,-22.37,95,74,1.18,CA,1675877453
39,telimele,10.9167,-13.3333,35.54,17,2,2.65,GN,1675877453
40,lata,40.1629,-8.3327,13.84,62,39,4.66,PT,1675877454
41,camacha,33.0833,-16.3333,14.68,67,40,6.69,PT,1675877455
42,buala,-8.145,159.5921,26.49,84,100,2.85,SB,1675877455
43,vaini,-21.2,-175.2,25.09,94,75,2.57,TO,1675877280
44,rio gallegos,-51.6226,-69.2181,23.03,31,75,12.35,AR,1675877224
45,ponta do sol,32.6667,-17.1,17.78,67,76,2.97,PT,1675877456
46,beringovskiy,63.05,179.3167,-33.24,97,29,2.5,RU,1675877456
47,saskylakh,71.9167,114.0833,-36.92,99,95,2.54,RU,1675877457
48,oranjemund,-28.55,16.4333,18.26,94,39,3.12,NA,1675877457
49,thompson,55.7435,-97.8558,-8.91,86,75,5.14,CA,1675877179
50,ornskoldsvik,63.2909,18.7153,0.53,100,40,6.17,SE,1675877458
51,general roca,-39.0333,-67.5833,34.23,18,0,4.33,AR,1675877235
52,lorengau,-2.0226,147.2712,24.53,85,100,3.42,PG,1675877458
53,atuona,-9.8,-139.0333,26.15,79,15,8.64,PF,1675877284
54,puerto ayora,-0.7393,-90.3518,28.98,90,85,3.13,EC,1675877459
55,si sa ket,14.8333,104.3333,28.26,55,92,2.88,TH,1675877459
56,ganta,7.3022,-8.5308,26.65,65,100,1.86,LR,1675877459
57,aasiaat,68.7098,-52.8699,-32.45,92,42,4.29,GL,1675877460
58,buraydah,26.326,43.975,14.25,35,100,4.13,SA,1675877278
59,punta arenas,-53.15,-70.9167,22.06,43,100,4.63,CL,1675877461
60,huilong,31.8111,121.655,7.18,79,100,5.24,CN,1675877461
61,anqing,30.5092,117.0506,7.24,84,100,2.68,CN,1675877462
62,coahuayana,18.7333,-103.6833,29.78,46,0,2.59,MX,1675877462
63,lingao,19.9103,109.6859,21.75,86,4,6.43,CN,1675877464
64,cidreira,-30.1811,-50.2056,26.84,70,1,6.33,BR,1675877465
65,kodiak,57.79,-152.4072,-8.27,73,0,0.0,US,1675877331
66,paidha,2.4167,30.9855,23.48,29,50,2.31,UG,1675877466
67,akhmim,26.5622,31.745,14.11,39,100,3.13,EG,1675877468
68,arraial do cabo,-22.9661,-42.0278,28.98,65,40,3.6,BR,1675877442
69,upernavik,72.7868,-56.1549,-31.55,88,22,1.76,GL,1675877469
70,fergus falls,46.283,-96.0776,1.2,75,0,4.63,US,1675877431
71,freetown,8.484,-13.2299,28.84,70,1,3.6,SL,1675877470
72,victoria,22.2855,114.1577,19.42,87,100,6.71,HK,1675877001
73,anadyr,64.75,177.4833,-33.72,68,0,4.0,RU,1675877192
74,ahipara,-35.1667,173.1667,16.51,84,2,2.99,NZ,1675877471
75,zhigansk,66.7697,123.3711,-41.55,98,100,3.2,RU,1675877472
76,pauini,-7.7136,-66.9764,27.01,80,96,1.32,BR,1675877472
77,olafsvik,64.8945,-23.7142,-3.97,74,100,8.57,IS,1675877341
78,ushuaia,-54.8,-68.3,20.81,43,75,3.6,AR,1675877460
79,mataura,-46.1927,168.8643,9.71,93,87,3.26,NZ,1675877290
80,georgetown,5.4112,100.3354,27.96,92,20,1.03,MY,1675876609
81,tahoua,14.8888,5.2692,33.99,6,38,6.17,NE,1675877474
82,ust-nera,64.5667,143.2,-41.45,99,90,0.5,RU,1675877475
83,norman wells,65.282,-126.8329,-28.98,76,75,1.54,CA,1675877476
84,labuhan,-6.8844,112.2051,25.53,87,97,4.38,ID,1675877477
85,korla,41.7597,86.1469,-0.83,71,45,0.88,CN,1675877477
86,santo domingo,18.5001,-69.9886,29.82,81,75,8.23,DO,1675877240
87,castro,-24.7911,-50.0119,26.75,49,7,2.99,BR,1675877295
88,usvyaty,55.7456,30.7533,-1.92,95,100,3.02,RU,1675877479
89,codrington,-38.2667,141.9667,11.94,87,58,2.71,AU,1675877480
90,port alfred,-33.5906,26.891,21.77,84,98,3.64,ZA,1675877481
91,martapura,-3.4167,114.85,22.05,100,100,3.6,ID,1675877481
92,saint-philippe,-21.3585,55.7679,25.77,82,62,5.6,RE,1675877482
93,geraldton,-28.7667,114.6,22.23,78,0,6.17,AU,1675876980
94,ellisras,-23.6649,27.7443,25.75,51,95,4.25,ZA,1675877482
95,coihaique,-45.5752,-72.0662,23.34,53,75,4.12,CL,1675877483
96,hilo,19.7297,-155.09,21.64,93,75,2.06,US,1675877206
97,constitucion,-35.3333,-72.4167,22.18,53,5,3.41,CL,1675877484
98,fort-shevchenko,44.5086,50.263,-3.07,87,100,10.06,KZ,1675877485
99,bata,1.8639,9.7658,27.46,78,39,3.77,GQ,1675877485
100,sarkand,45.41,79.9186,-1.76,74,100,2.48,KZ,1675877486
101,hambantota,6.1241,81.1185,24.6,80,95,6.04,LK,1675877486
102,chuy,-33.6971,-53.4616,31.52,38,31,3.75,UY,1675877327
103,copiapo,-27.3667,-70.3333,21.83,28,3,4.94,CL,1675877487
104,rockport,28.0206,-97.0544,15.03,100,100,9.26,US,1675877345
105,severo-kurilsk,50.6789,156.125,-5.66,66,96,7.31,RU,1675877351
106,genhe,50.7833,121.5167,-31.96,100,83,0.47,CN,1675877490
107,brooks,50.5834,-111.8851,-1.21,93,100,9.26,CA,1675877447
108,batesville,35.7698,-91.641,8.93,98,100,2.24,US,1675877329
109,bengkulu,-3.8004,102.2655,24.1,86,91,2.35,ID,1675877306
110,weligama,5.9667,80.4167,24.1,85,94,2.47,LK,1675877491
111,lima,-12.0432,-77.0282,24.14,78,0,4.12,PE,1675877355
112,melfi,40.9965,15.6514,1.38,84,100,1.6,IT,1675877492
113,dikson,73.5069,80.5464,-15.58,79,100,6.64,RU,1675877493
114,shimoda,34.6667,138.95,9.12,63,86,5.22,JP,1675877494
115,east london,-33.0153,27.9116,21.52,81,100,3.69,ZA,1675877280
116,huarmey,-10.0681,-78.1522,25.51,73,60,4.73,PE,1675877494
117,daru,-9.0763,143.2092,24.67,93,100,5.84,PG,1675877495
118,lasa,46.6166,10.7002,-0.51,93,50,0.26,IT,1675877496
119,vega de alatorre,20.0333,-96.6333,26.31,65,1,3.07,MX,1675877496
120,nanortalik,60.1432,-45.2371,-1.36,85,100,3.6,GL,1675877497
121,bambous virieux,-20.3428,57.7575,26.79,78,40,2.06,MU,1675877291
122,moses lake,47.1301,-119.2781,5.38,70,0,0.0,US,1675877498
123,sandnessjoen,66.0217,12.6316,9.29,49,0,10.29,NO,1675877498
124,klyuchevskiy,53.5317,119.4519,-23.93,99,88,1.06,RU,1675877499
125,longyearbyen,78.2186,15.6401,-4.09,86,100,7.72,SJ,1675877499
126,carballo,43.213,-8.691,14.68,75,0,1.47,ES,1675877500
127,vao,-22.6667,167.4833,25.43,84,100,7.16,NC,1675877500
128,cherskiy,68.75,161.3,-31.18,98,100,3.43,RU,1675877501
129,evensk,61.95,159.2333,-28.94,74,14,4.68,RU,1675877501
130,beloha,-25.1667,45.05,24.3,81,100,0.98,MG,1675877484
131,chateaubelair,13.2833,-61.25,25.29,89,40,6.17,VC,1675877501
132,portland,45.5234,-122.6762,7.19,92,40,3.13,US,1675877134
133,fare,-16.7,-151.0167,26.75,75,13,4.57,PF,1675877502
134,kimbe,-5.5502,150.1429,24.05,96,100,2.28,PG,1675877503
135,san carlos,9.6612,-68.5827,34.68,34,76,1.97,VE,1675877365
136,aksarka,66.5606,67.7975,-5.19,86,28,7.36,RU,1675877503
137,chengde,40.9725,117.9361,-2.62,31,100,0.65,CN,1675877503
138,baiao,-2.7906,-49.6717,28.2,81,79,0.98,BR,1675877504
139,high level,58.5169,-117.136,-19.94,92,20,1.03,CA,1675877504
140,teya,60.3778,92.6267,-16.61,99,100,1.2,RU,1675877505
141,rio claro,-22.4114,-47.5614,27.49,63,59,2.51,BR,1675877505
142,bahia blanca,-38.7196,-62.2724,28.49,43,0,0.45,AR,1675877365
143,domingos martins,-20.3633,-40.6592,27.45,90,100,1.13,BR,1675877506
144,mirnyy,62.5353,113.9611,-42.51,100,58,0.75,RU,1675877214
145,porto novo,6.4965,2.6036,29.9,74,85,4.4,BJ,1675877506
146,yulara,-25.2406,130.9889,27.92,38,1,3.25,AU,1675877507
147,nikolskoye,59.7035,30.7861,1.94,93,100,3.18,RU,1675877308
148,ilulissat,69.2167,-51.1,-21.99,54,0,5.66,GL,1675877507
149,khatanga,71.9667,102.5,-42.45,100,71,2.02,RU,1675877507
150,minsk,53.9,27.5667,-2.14,96,97,2.96,BY,1675876806
151,hithadhoo,-0.6,73.0833,27.58,73,21,2.78,MV,1675877508
152,akyab,20.15,92.9,20.65,75,42,3.89,MM,1675877508
153,kaitangata,-46.2817,169.8464,8.9,74,52,5.9,NZ,1675877509
154,pisco,-13.7,-76.2167,25.57,78,0,4.12,PE,1675877351
155,bosaso,11.2842,49.1816,24.6,77,21,1.86,SO,1675877509
156,neiafu,-18.65,-173.9833,27.38,89,75,1.54,TO,1675877510
157,gondanglegi,-7.7479,112.0132,23.99,92,100,1.39,ID,1675877510
158,nuuk,64.1835,-51.7216,-8.66,79,100,11.62,GL,1675877511
159,fort morgan,40.2503,-103.8,-3.32,86,0,5.66,US,1675877511
160,iqaluit,63.7506,-68.5145,-25.15,64,75,3.6,CA,1675877512
161,sibolga,1.7427,98.7792,24.29,89,100,1.86,ID,1675877513
162,hobart,-42.8794,147.3294,13.92,74,100,2.06,AU,1675877469
163,nantucket,41.2835,-70.0995,9.08,57,20,6.69,US,1675877478
164,eureka,40.8021,-124.1637,8.44,96,43,0.45,US,1675877514
165,sept-iles,50.2001,-66.3821,-2.19,80,100,3.09,CA,1675877515
166,samarai,-10.6167,150.6667,25.31,89,100,4.68,PG,1675877515
167,menongue,-14.6585,17.691,18.11,89,98,2.02,AO,1675877516
168,rawah,34.4816,41.9093,7.15,50,89,3.49,IQ,1675877516
169,bathsheba,13.2167,-59.5167,29.34,61,20,9.26,BB,1675877517
170,siilinjarvi,63.0833,27.6667,-0.99,100,100,5.14,FI,1675877517
171,gasa,31.5,34.4667,7.71,56,99,6.13,PS,1675877517
172,ribeira grande,38.5167,-28.7,15.22,55,40,4.12,PT,1675877416
173,vredendal,-31.6683,18.5012,25.04,51,0,7.56,ZA,1675877518
174,zatoka,46.0725,30.4654,-0.68,65,18,10.15,UA,1675877518
175,jacareacanga,-6.2222,-57.7528,27.33,89,66,1.37,BR,1675877519
176,carnarvon,-24.8667,113.6333,25.5,76,10,9.53,AU,1675877519
177,vestmannaeyjar,63.4427,-20.2734,-1.45,86,40,18.01,IS,1675877520
178,sladkovo,55.5284,70.3385,-26.47,100,70,2.53,RU,1675877520
179,malpura,26.2833,75.3833,17.99,29,2,1.97,IN,1675877521
180,ambilobe,-13.2,49.05,23.15,95,96,0.8,MG,1675877522
181,nouadhibou,20.931,-17.0347,21.99,53,20,6.17,MR,1675877522
182,torbay,47.6666,-52.7314,1.33,94,100,7.72,CA,1675877306
183,isangel,-19.55,169.2667,25.61,89,100,3.67,VU,1675877523
184,yamada,39.4667,141.95,-2.16,72,17,2.95,JP,1675877524
185,holme,56.1138,10.1725,1.76,87,32,6.24,DK,1675877525
186,north bend,43.4065,-124.2243,5.6,100,0,2.06,US,1675877526
187,batagay-alyta,67.8006,130.4114,-42.74,99,66,1.5,RU,1675877526
188,vardo,70.3705,31.1107,0.99,80,0,11.83,NO,1675877527
189,barrow,71.2906,-156.7887,-26.99,69,100,0.0,US,1675877290
190,tuktoyaktuk,69.4541,-133.0374,-36.0,75,20,2.06,CA,1675877452
191,hasaki,35.7333,140.8333,4.22,57,85,7.65,JP,1675877528
192,shar,49.5886,81.0453,-14.93,98,100,0.77,KZ,1675877528
193,port moresby,-9.4431,147.1797,22.68,100,40,2.57,PG,1675877529
194,grand-santi,4.25,-54.3833,27.82,80,96,1.81,GF,1675877529
195,srednekolymsk,67.45,153.6833,-32.58,97,100,2.75,RU,1675877530
196,clermont,49.5,2.4167,3.17,52,0,2.47,FR,1675877033
197,caxito,-8.5785,13.6643,26.62,70,41,3.25,AO,1675877530
198,mar del plata,-38.0023,-57.5575,28.3,53,0,4.63,AR,1675877305
199,kahului,20.8947,-156.47,23.25,77,0,7.2,US,1675877531
200,saldanha,-33.0117,17.9442,19.44,82,46,6.42,ZA,1675877501
201,avarua,-21.2078,-159.775,24.03,94,22,1.03,CK,1675877532
202,asosa,10.0667,34.5333,21.39,30,4,1.56,ET,1675877533
203,bani,18.2833,-70.3333,27.7,50,3,8.83,DO,1675877533
204,kiunga,-6.1219,141.2906,22.89,99,100,2.25,PG,1675877535
205,rawson,-43.3002,-65.1023,29.54,27,60,4.09,AR,1675877008
206,launceston,-41.45,147.1667,14.33,83,100,3.09,AU,1675877535
207,umaria,23.5333,80.8333,15.65,31,2,0.68,IN,1675877536
208,ler,8.3018,30.1418,28.63,18,3,2.77,SS,1675877538
209,xai-xai,-25.0519,33.6442,25.4,88,84,4.55,MZ,1675877538
210,sobolevo,54.4299,31.8996,-6.42,96,99,3.51,RU,1675877539
211,paka,4.6374,103.4368,24.96,94,51,1.54,MY,1675877539
212,kasama,-10.2129,31.1808,15.46,92,75,1.58,ZM,1675877540
213,tual,-5.6667,132.75,25.87,90,100,9.51,ID,1675877392
214,mingaora,34.7758,72.3625,8.74,41,99,2.96,PK,1675877544
215,khash,28.2211,61.2158,14.73,54,45,10.7,IR,1675877545
216,neosho,36.869,-94.368,6.97,95,100,0.89,US,1675877466
217,noumea,-22.2763,166.4572,27.78,99,100,4.67,NC,1675877353
218,clyde river,70.4692,-68.5914,-35.87,68,20,1.03,CA,1675877536
219,arti,56.4234,58.5328,-11.74,95,100,4.54,RU,1675877546
220,kenai,60.5544,-151.2583,-6.95,83,100,0.0,US,1675877546
221,havre-saint-pierre,50.2334,-63.5986,-2.8,80,100,3.6,CA,1675877294
222,luderitz,-26.6481,15.1594,20.27,75,0,9.93,NA,1675877285
223,benjamin hill,30.1667,-111.1,14.74,21,28,3.36,MX,1675877547
224,mecca,21.4267,39.8261,19.65,47,87,4.32,SA,1675877548
225,krasnoborsk,61.5598,45.934,-5.3,98,78,2.24,RU,1675877549
226,komsomolskiy,40.4272,71.7189,5.4,70,100,3.09,UZ,1675877505
227,fort frances,48.5999,-93.4003,-0.88,83,0,1.54,CA,1675877550
228,eyl,7.9803,49.8164,24.18,81,48,6.0,SO,1675877551
229,athabasca,54.7169,-113.2854,-10.77,79,80,2.21,CA,1675877551
230,sarospatak,48.3167,21.5833,-0.16,79,0,0.93,HU,1675877381
231,xihe,31.6864,113.4659,6.32,85,100,4.63,CN,1675877552
232,puerto madero,14.7208,-92.4215,31.11,62,20,2.57,MX,1675877553
233,aklavik,68.2191,-135.0107,-29.0,76,100,0.0,CA,1675877555
234,luganville,-15.5333,167.1667,25.17,89,100,3.5,VU,1675877555
235,san patricio,28.017,-97.5169,14.94,82,93,8.01,US,1675877556
236,victor harbor,-35.5667,138.6167,19.27,85,7,1.86,AU,1675877556
237,villamontes,-21.25,-63.5,34.69,52,20,2.57,BO,1675877557
238,comodoro rivadavia,-45.8667,-67.5,29.92,19,0,8.75,AR,1675877364
239,lagoa,39.05,-27.9833,13.63,58,95,6.08,PT,1675877513
240,chapais,49.7834,-74.8492,-14.12,88,87,4.36,CA,1675877558
241,upington,-28.4478,21.2561,30.21,32,20,3.6,ZA,1675877387
242,whitehorse,60.7161,-135.0538,-8.57,86,75,4.12,CA,1675877273
243,pyay,18.8167,95.2167,19.99,37,6,2.34,MM,1675877559
244,denpasar,-8.65,115.2167,26.81,88,40,2.57,ID,1675877449
245,palmer,42.1584,-72.3287,8.65,52,75,5.14,US,1675877560
246,sanghar,26.0466,68.9481,21.19,28,12,4.36,PK,1675877560
247,tairua,-37.0167,175.85,16.4,71,3,4.45,NZ,1675877561
248,lososina,48.9975,140.3106,-24.32,98,94,2.12,RU,1675877561
249,hanzhong,33.0728,107.0303,5.59,89,100,1.19,CN,1675877561
250,talara,-4.5772,-81.2719,31.42,48,0,7.2,PE,1675877562
251,saint-joseph,-21.3667,55.6167,25.21,81,41,6.25,RE,1675877035
252,laguna,38.421,-121.4238,13.38,91,0,0.0,US,1675877296
253,omsukchan,62.5333,155.8,-40.21,99,71,1.77,RU,1675877563
254,mamakan,57.8161,114.0028,-16.16,97,100,0.93,RU,1675877563
255,bara,10.3744,10.7288,32.88,12,92,3.53,NG,1675877259
256,touros,-5.1989,-35.4608,29.68,52,94,6.26,BR,1675877514
257,klaksvik,62.2266,-6.589,3.51,66,76,14.45,FO,1675877313
258,iranshahr,27.2025,60.6848,23.19,28,0,3.09,IR,1675877564
259,ciudad arce,13.8403,-89.4472,30.79,35,4,0.85,SV,1675877564
260,puerto carreno,6.189,-67.4859,32.99,52,40,4.63,CO,1675877565
261,namibe,-15.1961,12.1522,22.92,71,99,5.94,AO,1675877565
262,kununurra,-15.7667,128.7333,28.99,84,40,3.09,AU,1675877500
263,sao francisco de paula,-29.4481,-50.5836,32.05,27,1,2.77,BR,1675877566
264,kita,13.0349,-9.4895,35.85,10,1,2.02,ML,1675877566
265,havoysund,70.9963,24.6622,4.13,76,100,16.04,NO,1675877567
266,takoradi,4.8845,-1.7554,27.57,75,100,3.08,GH,1675877567
267,galle,6.0367,80.217,25.23,85,98,0.83,LK,1675877426
268,beyneu,45.3167,55.2,-6.22,71,62,7.37,KZ,1675877568
269,eastbourne,50.7687,0.2845,5.62,76,6,2.48,GB,1675877568
270,urengoy,65.9667,78.3667,-15.47,95,100,7.91,RU,1675877568
271,haines junction,60.7522,-137.5108,-18.03,85,97,2.06,CA,1675877569
272,tupik,54.4253,119.9327,-25.0,97,89,0.64,RU,1675877569
273,aykhal,66.0,111.5,-39.87,100,66,2.3,RU,1675877570
274,sitka,57.0531,-135.33,1.94,80,100,3.09,US,1675877529
275,north myrtle beach,33.816,-78.68,22.29,64,0,5.14,US,1675877459
276,bacolod,10.6667,122.95,24.35,83,98,5.16,PH,1675877570
277,beaufort,5.3473,115.7455,22.69,92,99,1.61,MY,1675877571
278,port elizabeth,-33.918,25.5701,22.28,76,0,2.57,ZA,1675877333
279,neryungri,56.6709,124.6491,-31.79,97,84,1.38,RU,1675877571
280,mitsamiouli,-11.3847,43.2844,27.1,80,100,3.15,KM,1675877572
281,bako,5.7833,36.5667,22.41,34,39,1.52,ET,1675877572
282,omboue,-1.5746,9.2618,26.63,84,83,2.87,GA,1675877515
